ID,Title,Location,Link
4e3b4e13098d5aa1,[위메프서비스] 서비스 통계 개발자,대한민국,https://kr.indeed.com/viewjob?jk=4e3b4e13098d5aa1
4ef5038b18071f9a,Sensor Fusion Engineer,서울,https://kr.indeed.com/viewjob?jk=4ef5038b18071f9a
af846ce8ea8351ab,"Software Engineer, Camera 3A",서울,https://kr.indeed.com/viewjob?jk=af846ce8ea8351ab
4c25d6649f8434a8,[외국계 스타트업 미소] Business Analyst Intern (정규직 전환형),서울,https://kr.indeed.com/viewjob?jk=4c25d6649f8434a8
25ee70199f5b287c,스마트팩토리 데이터 운영전략 및 관리[매니저],대한민국,https://kr.indeed.com/viewjob?jk=25ee70199f5b287c
1821f45d4b71b3d8,클라우드 보안 엔지니어,서울 영등포구,https://kr.indeed.com/viewjob?jk=1821f45d4b71b3d8
f10f40f07ee55b7d,[진행중] 빅데이터사업부 전문직(데이터 사이언티스트) 채용공고,서울 회현동,https://kr.indeed.com/viewjob?jk=f10f40f07ee55b7d
2f4a4b2eb45a293c,[Global AI]Backend engineer,서울,https://kr.indeed.com/viewjob?jk=2f4a4b2eb45a293c
43f8edb38c7888c7,[위메프오] 백엔드개발자,대한민국,https://kr.indeed.com/viewjob?jk=43f8edb38c7888c7
ccd1d43784d307da,AWS 클라우드엔지니어,서울 마포구,https://kr.indeed.com/viewjob?jk=ccd1d43784d307da
2252bd5d0ed5210a,"Full Stack Software Engineer, TensorFlow Extended (English)",서울,https://kr.indeed.com/viewjob?jk=2252bd5d0ed5210a
303d8c644a5f2e0f,DNN 모델 개발 엔지니어,성남 분당구,https://kr.indeed.com/viewjob?jk=303d8c644a5f2e0f
e98453c26cc07c3b,Staff Data Engineer (Pricing Competitor Intelligence),서울,https://kr.indeed.com/viewjob?jk=e98453c26cc07c3b
5d851b91a8c9e8d2,[선행기술원] Optimization[책임연구원],성남 판교역,https://kr.indeed.com/viewjob?jk=5d851b91a8c9e8d2
ca5b2f6d10c6f5b2,[데이터 프로덕트] MLOps 개발자,성남 판교역,https://kr.indeed.com/viewjob?jk=ca5b2f6d10c6f5b2
3a7627d63e147bb0,[IT] 고객데이터 서비스 플랫폼 기획[책임매니저],대한민국,https://kr.indeed.com/viewjob?jk=3a7627d63e147bb0
ac9068957c550cb3,데이터 전문가(모델러/분석가/엔지니어) 모집,성남 판교역,https://kr.indeed.com/viewjob?jk=ac9068957c550cb3
9599ecb61b39136a,웹 스크래핑 개발자 영입,성남 분당구,https://kr.indeed.com/viewjob?jk=9599ecb61b39136a
e1d49946b7581e37,[선행기술원] Quantum Information[책임연구원],성남 판교역,https://kr.indeed.com/viewjob?jk=e1d49946b7581e37
19f161e376c51680,[신용리스크모델링] 개인/개인사업자 신용평가모형 개발 및 운영 담당자,성남 분당구,https://kr.indeed.com/viewjob?jk=19f161e376c51680
65719695c5dcdffa,데이터 분석 담당_Junior,대한민국,https://kr.indeed.com/viewjob?jk=65719695c5dcdffa
22ffe020e40de675,[포티투마루] 인공지능(AI) 개발자 전 부문,서울 서초구,https://kr.indeed.com/viewjob?jk=22ffe020e40de675
f33c19e6d88a3d40,"임베디드(Embedded), Linux 외 신입/경력 정규직, 계약직, 인턴",대전 유성구,https://kr.indeed.com/viewjob?jk=f33c19e6d88a3d40
c17577c26003e389,반도체 Global Verification Project Manager,성남 분당구,https://kr.indeed.com/viewjob?jk=c17577c26003e389
f3b252243810377e,"(보충역) 개발자(python, javascript, php등) 및 Network운영자",서울,https://kr.indeed.com/viewjob?jk=f3b252243810377e
26576e5d399219b1,"With 청년, 취업 Catch Up 프로그램 참여자",성남 수정구,https://kr.indeed.com/viewjob?jk=26576e5d399219b1
8d82ffc3587320ea,ML/DL Data Scientist,서울 영등포구,https://kr.indeed.com/viewjob?jk=8d82ffc3587320ea
b0d41c1e1d898321,BRAIN Research Intern,서울,https://kr.indeed.com/viewjob?jk=b0d41c1e1d898321
8d542fd72e281ed4,스마트폰 어플리케이션(App) 경력 정규직,성남 분당구,https://kr.indeed.com/viewjob?jk=8d542fd72e281ed4
8a6b6ce0b31ec8d4,클라우드 분야 경력,서울,https://kr.indeed.com/viewjob?jk=8a6b6ce0b31ec8d4
40baa14219309953,[Data] 데이터 엔지니어 (플랫폼),성남 분당구,https://kr.indeed.com/viewjob?jk=40baa14219309953
43b8170abbb59f88,Python 백엔드 개발,서울 강남구,https://kr.indeed.com/viewjob?jk=43b8170abbb59f88
4721ceaf47437a8b,BI팀 채용,용인 기흥구,https://kr.indeed.com/viewjob?jk=4721ceaf47437a8b
defa6d34b48da188,AI/블록체인 개발자,서울 구로구,https://kr.indeed.com/viewjob?jk=defa6d34b48da188
f94102acc758f433,Explainable AI 연구 개발 신입 채용,성남 서현동,https://kr.indeed.com/viewjob?jk=f94102acc758f433
f8bfec7bfbdffd0a,애플리케이션 개발자&컨설턴트 정규직,서울 강남구,https://kr.indeed.com/viewjob?jk=f8bfec7bfbdffd0a
016de9bb83a8032d,JR0186078 AI Research Engineer Intern,서울,https://kr.indeed.com/viewjob?jk=016de9bb83a8032d
8cfd75acb1c8da0b,Backend 개발,서울 영등포구,https://kr.indeed.com/viewjob?jk=8cfd75acb1c8da0b
508bdf77df4f3973,AI 차세대 알고리즘 개발 분야 경력,서울 서초구,https://kr.indeed.com/viewjob?jk=508bdf77df4f3973
8af26b37623864c4,8퍼센트 개발자 (신입/경력),서울 종로구,https://kr.indeed.com/viewjob?jk=8af26b37623864c4
ad695cb2c767be8b,AI Research Engineer Intern,서울,https://kr.indeed.com/viewjob?jk=ad695cb2c767be8b
d91d8128558c087f,글로벌사업본부 멀티에셋팀 신입/경력사원,대한민국,https://kr.indeed.com/viewjob?jk=d91d8128558c087f
26c133b0874ce9ce,[Cartier] Data Analyst,서울,https://kr.indeed.com/viewjob?jk=26c133b0874ce9ce
8e8514f7d5b659f6,"스팸 및 어뷰징 분석/대응(서버개발, 머신러닝)",성남 판교역,https://kr.indeed.com/viewjob?jk=8e8514f7d5b659f6
84610059d3552ef1,(3200만이상/분당)만도연구소 소프트웨어 개발/검증 연구보조,성남 분당구,https://kr.indeed.com/viewjob?jk=84610059d3552ef1
eb049045ae75e228,[Data] 백엔드 소프트웨어 엔지니어,성남 분당구,https://kr.indeed.com/viewjob?jk=eb049045ae75e228
1399ee2f387a27dd,카카오 전체의 계정 플랫폼을 만들 서버개발자 모집,성남 판교역,https://kr.indeed.com/viewjob?jk=1399ee2f387a27dd
62207843f8aee746,"[광고 추천] 데이터 사이언스, 머신러닝 전문가 영입",성남 판교역,https://kr.indeed.com/viewjob?jk=62207843f8aee746
f94fd2fd0e93cb5c,[데이터 프로덕트] 데이터 엔지니어 모집,성남 판교역,https://kr.indeed.com/viewjob?jk=f94fd2fd0e93cb5c
69d3cc2cca262747,Machine Learning Engineer Intern - Korea,서울,https://kr.indeed.com/viewjob?jk=69d3cc2cca262747
50235bc505df94a5,'22년 한화시스템 방산부문 채용 석/박사 신입 및 경력 (HW 분야),서울,https://kr.indeed.com/viewjob?jk=50235bc505df94a5
fc037709d0770796,System SW 엔지니어,성남 분당구,https://kr.indeed.com/viewjob?jk=fc037709d0770796
444288027a1342bf,LINE Ads - Data Engineer NEW,대한민국,https://kr.indeed.com/viewjob?jk=444288027a1342bf
bfdab41ec9b9469f,PM(서비스/개발),서울 영등포구,https://kr.indeed.com/viewjob?jk=bfdab41ec9b9469f
b515669e8032265b,[kt ds] 2022년 각 부문별 경력사원 수시,서울 서초구,https://kr.indeed.com/viewjob?jk=b515669e8032265b
135ebaa09a535c7e,패션고 추천 플랫폼 개발/데이터 엔지니어링,성남 판교역,https://kr.indeed.com/viewjob?jk=135ebaa09a535c7e
e19399a7d018febf,Desktop Software Engineer NEW,대한민국,https://kr.indeed.com/viewjob?jk=e19399a7d018febf
646a73fa5c463127,[선행기술원] AI 학습 보안 기술[책임연구원],성남 판교역,https://kr.indeed.com/viewjob?jk=646a73fa5c463127
315e5c429d93e367,[재무지원그룹] Oracle ERP FCM 운영,경기도 성남,https://kr.indeed.com/viewjob?jk=315e5c429d93e367
824d7d9b39776e09,[TmaxTibero/기술] DBMS 제품 QA,성남 분당구,https://kr.indeed.com/viewjob?jk=824d7d9b39776e09
1f871deda8bbb58f,[선행기술원] AI 모델 데이터 최적화 기술[책임연구원],성남 판교역,https://kr.indeed.com/viewjob?jk=1f871deda8bbb58f
ef04588a9878c2ce,LINE Wallet & Fintech - Business Analyst,대한민국,https://kr.indeed.com/viewjob?jk=ef04588a9878c2ce
4dbf4923a44f62af,[선행기술원] Virtual검증_HILS 분야[책임연구원],성남 판교역,https://kr.indeed.com/viewjob?jk=4dbf4923a44f62af
8d8becaac19b958f,모바일 운영서비스 빌드/배포/테스트 자동화 개발자,서울 마포구,https://kr.indeed.com/viewjob?jk=8d8becaac19b958f
e91c471919127ddc,[무료교육/취업지원] 데이타 분석가 / 웹풀스택 개발자 과정 교육생,성남 분당구,https://kr.indeed.com/viewjob?jk=e91c471919127ddc
d05ef478cc8a9f08,MongoDB 담당자 영입,성남 분당구,https://kr.indeed.com/viewjob?jk=d05ef478cc8a9f08
3c177bbc6292d9a8,데이터 분석가 정규직,서울 강서구,https://kr.indeed.com/viewjob?jk=3c177bbc6292d9a8
192c20f6f0f64ab3,[2022 전문연구요원] AI R&D - Language AI,성남 판교역,https://kr.indeed.com/viewjob?jk=192c20f6f0f64ab3
c84864913fef0259,[2022 전문연구요원] AI R&D – Applied AI,성남 판교역,https://kr.indeed.com/viewjob?jk=c84864913fef0259
4d629fc25872003f,[SNOW] 렌더링 엔진 개발자,서울,https://kr.indeed.com/viewjob?jk=4d629fc25872003f
9b42d30ef3887123,제어 엔지니어 신입 (전문연구요원),서울 강남구,https://kr.indeed.com/viewjob?jk=9b42d30ef3887123
e9007931b4a43a58,[Security] 보안 데이터 분석가,성남 분당구,https://kr.indeed.com/viewjob?jk=e9007931b4a43a58
547f3779e9910dfa,ITエンジニア,서울,https://kr.indeed.com/viewjob?jk=547f3779e9910dfa
544b2256bba22413,Data Engineer & Scientist,서울 영등포구,https://kr.indeed.com/viewjob?jk=544b2256bba22413
ea23fdac1fec9112,[PPM솔루션 클로바인] 연구소 IT 테크 직군 선행연구 개발자,서울 강남구,https://kr.indeed.com/viewjob?jk=ea23fdac1fec9112
3dc3c01d7b34255a,[SNOW] 렌더링 엔진 개발자,성남 분당구,https://kr.indeed.com/viewjob?jk=3dc3c01d7b34255a
3dc3c01d7b34255a,[SNOW] 렌더링 엔진 개발자,성남 분당구,https://kr.indeed.com/viewjob?jk=3dc3c01d7b34255a
b22adf00b47eaa32,AI Research Engineer,서울,https://kr.indeed.com/viewjob?jk=b22adf00b47eaa32
f4240c7bc5df592e,"[대기업] 딥러닝 (AI, 영상인식) 전문가 (석박사급)",서울,https://kr.indeed.com/viewjob?jk=f4240c7bc5df592e
cd919aed133f6b4d,빅데이터분석 수시 채용,서울 을지로2가,https://kr.indeed.com/viewjob?jk=cd919aed133f6b4d
a0174d4b28f83aa4,[SuperLabs] AI 개발자,성남 분당구,https://kr.indeed.com/viewjob?jk=a0174d4b28f83aa4
cdfd2d3169fac6f0,[데이터 프로덕트] 실험(A/B Test) 분석가 모집,성남 판교역,https://kr.indeed.com/viewjob?jk=cdfd2d3169fac6f0
5b5d23ae896ffd7f,(주)어반유니온 시스템엔지니어 (#복지빵빵 #자유로운분위기 #자율출퇴근제),서울 중구,https://kr.indeed.com/viewjob?jk=5b5d23ae896ffd7f
06fe2b4d14f3ad0d,[R&D] 딥러닝 엔지니어,성남 분당구,https://kr.indeed.com/viewjob?jk=06fe2b4d14f3ad0d
8d6a773105013ee1,"[리얼클래스]백엔드 개발자 (Backend Developer, Python)",서울 강남구,https://kr.indeed.com/viewjob?jk=8d6a773105013ee1
df89a191c84f2995,[NAVER Cloud] MLOps 서비스 개발,성남 분당구,https://kr.indeed.com/viewjob?jk=df89a191c84f2995
5e761f105a377ae8,Python 분석 인원 정규직 채용,서울 휘경동,https://kr.indeed.com/viewjob?jk=5e761f105a377ae8
44e944e8b8968bd6,CO2 and Energy Manager,성남 판교역,https://kr.indeed.com/viewjob?jk=44e944e8b8968bd6
8e60094702b4fe05,웹시스템 및 솔루션 분야 프로그래머 및 웹퍼블리셔,서울 금천구,https://kr.indeed.com/viewjob?jk=8e60094702b4fe05
554e814302b8a380,딥러닝 통한 인공지능 솔루션 개발자,서울 송파구,https://kr.indeed.com/viewjob?jk=554e814302b8a380
c06905fe61fc2dd6,Database Engineer (DBA),서울 중구,https://kr.indeed.com/viewjob?jk=c06905fe61fc2dd6
19da3484bd7a72f1,Machine Learning R&D 연구원,서울 서초구,https://kr.indeed.com/viewjob?jk=19da3484bd7a72f1
f0c7c08485085240,[마비노기모바일] 연구 개발 프로그래머,서울 강남구,https://kr.indeed.com/viewjob?jk=f0c7c08485085240
0859d920f19f3e06,업계 최고 대우로 파이썬(Python) 개발자,서울 강남구,https://kr.indeed.com/viewjob?jk=0859d920f19f3e06
ce64528cf4a557ab,[산업기능요원] Software Engineer,서울,https://kr.indeed.com/viewjob?jk=ce64528cf4a557ab
e6f79134827d23a7,데이터분석 전문가 모집,서울 남대문로5가,https://kr.indeed.com/viewjob?jk=e6f79134827d23a7
ccd195801ae326d8,Data Scientist,충청남도 천안,https://kr.indeed.com/viewjob?jk=ccd195801ae326d8
595c1e4e65a2871b,2022년 상반기 SW엔지니어 및 신호처리엔지니어,서울 금천구,https://kr.indeed.com/viewjob?jk=595c1e4e65a2871b
9d0aa83c1e8f086e,카카오 전사QA 모집,성남 판교역,https://kr.indeed.com/viewjob?jk=9d0aa83c1e8f086e
2e471d0cf19be66c,Coupang Business Analyst (Non Tech),서울,https://kr.indeed.com/viewjob?jk=2e471d0cf19be66c
1174b224bed61f3d,[카카오 콘텐츠] 데이터 엔지니어 모집,대한민국,https://kr.indeed.com/viewjob?jk=1174b224bed61f3d
bfe0f5ac4f32ec89,추천 통계분석/데이터사이언티스트 모집,성남 판교역,https://kr.indeed.com/viewjob?jk=bfe0f5ac4f32ec89
503269b3ed64cb1f,[응용분석팀] 사용자 프로파일 연구 및 개발,성남 판교역,https://kr.indeed.com/viewjob?jk=503269b3ed64cb1f
0e3512b9b52480ed,[선행기술원] AI 모델 경량화 기술 개발[책임연구원],성남 판교역,https://kr.indeed.com/viewjob?jk=0e3512b9b52480ed
4b69eb611b528ef2,LINE Messaging Server Engineer NEW,대한민국,https://kr.indeed.com/viewjob?jk=4b69eb611b528ef2
0edb2eb9346e0cae,"R&D Engineer, Staff",경기도 성남,https://kr.indeed.com/viewjob?jk=0edb2eb9346e0cae
24c412fd53a99c94,Sr. Solution Consultant,서울,https://kr.indeed.com/viewjob?jk=24c412fd53a99c94
0282c5728169ac62,데이터 애널리스트 (Data Analyst),서울 영등포구,https://kr.indeed.com/viewjob?jk=0282c5728169ac62
fbc48a4d15b2ad89,GIS Analyst South Korea,대한민국,https://kr.indeed.com/viewjob?jk=fbc48a4d15b2ad89
ac64fda2e281b835,"Software Engineer, People with Disabilities (장애인 채용)",서울,https://kr.indeed.com/viewjob?jk=ac64fda2e281b835
602c72f2cdb71d6c,[Project MOD] 백엔드 개발자,경기도 성남,https://kr.indeed.com/viewjob?jk=602c72f2cdb71d6c
06fd3322fee19596,반도체 IP SoC Verification Engineer,성남 분당구,https://kr.indeed.com/viewjob?jk=06fd3322fee19596
9e154b5b00d09b31,Software Engineer - Python and K8s,서울,https://kr.indeed.com/viewjob?jk=9e154b5b00d09b31
3569cddb459c3fb8,"Partner Solutions Engineer, YouTube (English, Korean)",서울,https://kr.indeed.com/viewjob?jk=3569cddb459c3fb8
692f118ecbdf4a69,Senior Data Scientist (Coupang Eats),서울,https://kr.indeed.com/viewjob?jk=692f118ecbdf4a69
d2bd6281a9514533,[IT] 빅데이터 엔지니어[책임매니저],대한민국,https://kr.indeed.com/viewjob?jk=d2bd6281a9514533
58bd4ff93649a8fe,CTI 분석 경력직,성남 분당구,https://kr.indeed.com/viewjob?jk=58bd4ff93649a8fe
2922d060df496221,Scrum Master (Machine Learning),서울,https://kr.indeed.com/viewjob?jk=2922d060df496221
6d15c3420e935aea,AI 분야 경력,서울,https://kr.indeed.com/viewjob?jk=6d15c3420e935aea
5feffe0fc30e44eb,데이터 엔지니어 (Data Engineer),서울 영등포구,https://kr.indeed.com/viewjob?jk=5feffe0fc30e44eb
f28f4b931feadb85,소프트웨어 개발 경력,성남 수정구,https://kr.indeed.com/viewjob?jk=f28f4b931feadb85
e764b919165b8d3e,데이터처리 플랫폼 개발자,성남 판교역,https://kr.indeed.com/viewjob?jk=e764b919165b8d3e
05a2b906f5c7b51e,"전사 협업 플랫폼(Jira, Confluence, Slack) 운영 담당자 영입",성남 백현동,https://kr.indeed.com/viewjob?jk=05a2b906f5c7b51e
9a485175597a753c,Software Engineer,서울 강남구,https://kr.indeed.com/viewjob?jk=9a485175597a753c
1e4ca4e4ddf036ea,Quantitative Researcher,서울,https://kr.indeed.com/viewjob?jk=1e4ca4e4ddf036ea
ad9c760fdec88af5,품질 신입 채용,서울 한강로2가,https://kr.indeed.com/viewjob?jk=ad9c760fdec88af5
